Fonction;Operation;nbIteration;Marge d'erreur (%);Temps d'entrainement(nanosecondes);
Tanh;OR;177;0,008447;193999;
Tanh;OR;178;0,008348;195100;
Tanh;OR;179;0,008251;196699;
Tanh;OR;180;0,008156;197300;
Tanh;OR;181;0,008063;204899;
Tanh;OR;182;0,007971;200000;
Tanh;OR;183;0,007880;200700;
Tanh;OR;184;0,007791;201800;
Tanh;OR;185;0,007704;202900;
Tanh;OR;186;0,007618;204200;
Tanh;OR;187;0,007533;205100;
Tanh;OR;188;0,007450;206700;
Tanh;OR;189;0,007368;207200;
Tanh;OR;190;0,007288;208600;
Tanh;OR;191;0,007209;209601;
Tanh;OR;192;0,007131;210400;
Tanh;OR;193;0,007054;211800;
Tanh;OR;194;0,006979;212600;
Tanh;OR;195;0,006905;215400;
Tanh;OR;196;0,006832;235800;
Tanh;OR;197;0,006760;217000;
Tanh;OR;198;0,006689;217300;
Tanh;OR;199;0,006620;248001;
Tanh;OR;200;0,006551;220999;
Tanh;OR;201;0,006484;222100;
Tanh;OR;202;0,006417;222701;
Tanh;OR;203;0,006352;222700;
Tanh;OR;204;0,006287;223800;
Tanh;OR;205;0,006224;225200;
Tanh;OR;206;0,006161;226000;
Tanh;OR;207;0,006100;226900;
Tanh;OR;208;0,006039;236301;
Tanh;OR;209;0,005979;228800;
Tanh;OR;210;0,005920;230500;
Tanh;OR;211;0,005862;231200;
Tanh;OR;212;0,005805;233300;
Tanh;OR;213;0,005749;233900;
Tanh;OR;214;0,005693;235299;
Tanh;OR;215;0,005638;235700;
Tanh;OR;216;0,005584;237100;
Tanh;OR;217;0,005531;237801;
Tanh;OR;218;0,005479;239201;
Tanh;OR;219;0,005427;240199;
Tanh;OR;220;0,005376;241600;
Tanh;OR;221;0,005326;242600;
Tanh;OR;222;0,005276;243700;
Tanh;OR;223;0,005227;244600;
Tanh;OR;224;0,005179;246299;
Tanh;OR;225;0,005132;247199;
Tanh;OR;226;0,005085;248000;
Tanh;OR;227;0,005038;249101;
Tanh;OR;228;0,004993;250000;
Tanh;OR;229;0,004948;250701;
Tanh;OR;230;0,004903;252400;
Tanh;OR;231;0,004860;253500;
Tanh;OR;232;0,004816;254400;
Tanh;OR;233;0,004774;255800;
Tanh;OR;234;0,004732;258500;
Tanh;OR;235;0,004690;258100;
Tanh;OR;236;0,004649;258599;
Tanh;OR;237;0,004609;260200;
Tanh;OR;238;0,004569;260901;
Tanh;OR;239;0,004529;262499;
Tanh;OR;240;0,004490;263000;
Tanh;OR;241;0,004452;264799;
Tanh;OR;242;0,004414;265100;
Tanh;OR;243;0,004377;266600;
Tanh;OR;244;0,004340;273600;
Tanh;OR;245;0,004303;269000;
Tanh;OR;246;0,004267;270099;
Tanh;OR;247;0,004231;270699;
Tanh;OR;248;0,004196;272400;
Tanh;OR;249;0,004161;273599;
Tanh;OR;250;0,004127;274300;
Tanh;OR;251;0,004093;279601;
Tanh;OR;252;0,004060;276301;
Tanh;OR;253;0,004027;277600;
Tanh;OR;254;0,003994;279100;
Tanh;OR;255;0,003962;279899;
Tanh;OR;256;0,003930;280599;
Tanh;OR;257;0,003898;282199;
Tanh;OR;258;0,003867;283099;
Tanh;OR;259;0,003837;305499;
Tanh;OR;260;0,003806;285200;
Tanh;OR;261;0,003776;288300;
Tanh;OR;262;0,003747;287700;
Tanh;OR;263;0,003717;288799;
Tanh;OR;264;0,003688;289800;
Tanh;OR;265;0,003660;290900;
Tanh;OR;266;0,003631;291700;
Tanh;OR;267;0,003603;292900;
Tanh;OR;268;0,003576;293899;
Tanh;OR;269;0,003548;303199;
Tanh;OR;270;0,003521;296001;
Tanh;OR;271;0,003495;297200;
Tanh;OR;272;0,003468;298199;
Tanh;OR;273;0,003442;300300;
Tanh;OR;274;0,003416;300199;
Tanh;OR;275;0,003391;301700;
Tanh;OR;276;0,003365;302900;
Tanh;OR;277;0,003340;303701;
Tanh;OR;278;0,003316;305100;
Tanh;OR;279;0,003291;307099;
Tanh;OR;280;0,003267;307399;
Tanh;OR;281;0,003243;308100;
Tanh;OR;282;0,003220;310901;
Tanh;OR;283;0,003196;311199;
Tanh;OR;284;0,003173;311400;
Tanh;OR;285;0,003150;312900;
Tanh;OR;286;0,003127;313900;
Tanh;OR;287;0,003105;315599;
Tanh;OR;288;0,003083;316700;
Tanh;OR;289;0,003061;316801;
Tanh;OR;290;0,003039;318500;
Tanh;OR;291;0,003018;319400;
Tanh;OR;292;0,002997;320600;
Tanh;OR;293;0,002976;321800;
Tanh;OR;294;0,002955;322300;
Tanh;OR;295;0,002934;323400;
Tanh;OR;296;0,002914;325099;
Tanh;OR;297;0,002894;325399;
Tanh;OR;298;0,002874;327800;
Tanh;OR;299;0,002854;328001;
Tanh;OR;300;0,002835;329001;
Tanh;OR;301;0,002815;330200;
Tanh;OR;302;0,002796;331400;
Tanh;OR;303;0,002777;332801;
Tanh;OR;304;0,002758;333301;
Tanh;OR;305;0,002740;334801;
Tanh;OR;306;0,002721;335600;
Tanh;OR;307;0,002703;366801;
Tanh;OR;308;0,002685;489601;
Tanh;OR;309;0,002667;490300;
Tanh;OR;310;0,002650;486500;
Tanh;OR;311;0,002632;492800;
Tanh;OR;312;0,002615;492200;
Tanh;OR;313;0,002598;504699;
Tanh;OR;314;0,002581;527000;
Tanh;OR;315;0,002564;508001;
Tanh;OR;316;0,002547;509199;
Tanh;OR;317;0,002531;513400;
Tanh;OR;318;0,002515;513401;
Tanh;OR;319;0,002498;516901;
Tanh;OR;320;0,002482;542700;
Tanh;OR;321;0,002467;523600;
Tanh;OR;322;0,002451;526200;
Tanh;OR;323;0,002435;527600;
Tanh;OR;324;0,002420;518799;
Tanh;OR;325;0,002405;519601;
Tanh;OR;326;0,002390;387300;
Tanh;OR;327;0,002375;359800;
Tanh;OR;328;0,002360;360599;
Tanh;OR;329;0,002345;375699;
Tanh;OR;330;0,002330;372100;
Tanh;OR;331;0,002316;365500;
Tanh;OR;332;0,002302;366800;
Tanh;OR;333;0,002288;368400;
Tanh;OR;334;0,002274;368699;
Tanh;OR;335;0,002260;369700;
Tanh;OR;336;0,002246;370900;
Tanh;OR;337;0,002232;393101;
Tanh;OR;338;0,002219;373300;
Tanh;OR;339;0,002205;374200;
Tanh;OR;340;0,002192;375599;
Tanh;OR;341;0,002179;376199;
Tanh;OR;342;0,002166;378000;
Tanh;OR;343;0,002153;458900;
Tanh;OR;344;0,002140;637700;
Tanh;OR;345;0,002127;559801;
Tanh;OR;346;0,002115;566999;
Tanh;OR;347;0,002102;569500;
Tanh;OR;348;0,002090;676200;
Tanh;OR;349;0,002078;573200;
Tanh;OR;350;0,002066;570300;
Tanh;OR;351;0,002053;575999;
Tanh;OR;352;0,002042;573700;
Tanh;OR;353;0,002030;575700;
Tanh;OR;354;0,002018;578000;
Tanh;OR;355;0,002006;577500;
Tanh;OR;356;0,001995;577599;
Tanh;OR;357;0,001983;593600;
Tanh;OR;358;0,001972;579600;
Tanh;OR;359;0,001961;595600;
Tanh;OR;360;0,001950;608700;
Tanh;OR;361;0,001939;591101;
Tanh;OR;362;0,001928;591700;
Tanh;OR;363;0,001917;595599;
Tanh;OR;364;0,001906;598200;
Tanh;OR;365;0,001895;590499;
Tanh;OR;366;0,001885;602600;
Tanh;OR;367;0,001874;606300;
Tanh;OR;368;0,001864;609199;
Tanh;OR;369;0,001853;612900;
Tanh;OR;370;0,001843;543800;
Tanh;OR;371;0,001833;427401;
Tanh;OR;372;0,001823;418600;
Tanh;OR;373;0,001813;414999;
Tanh;OR;374;0,001803;416100;
Tanh;OR;375;0,001793;416401;
Tanh;OR;376;0,001783;418100;
Tanh;OR;377;0,001774;418900;
Tanh;OR;378;0,001764;420299;
Tanh;OR;379;0,001755;420900;
Tanh;OR;380;0,001745;422301;
Tanh;OR;381;0,001736;422900;
Tanh;OR;382;0,001727;424601;
Tanh;OR;383;0,001717;438301;
Tanh;OR;384;0,001708;434900;
Tanh;OR;385;0,001699;435901;
Tanh;OR;386;0,001690;436401;
Tanh;OR;387;0,001681;444299;
Tanh;OR;388;0,001672;439100;
Tanh;OR;389;0,001664;439600;
Tanh;OR;390;0,001655;439301;
Tanh;OR;391;0,001646;440200;
Tanh;OR;392;0,001638;451300;
Tanh;OR;393;0,001629;463001;
Tanh;OR;394;0,001621;474900;
Tanh;OR;395;0,001612;467799;
Tanh;OR;396;0,001604;444900;
Tanh;OR;397;0,001596;443100;
Tanh;OR;398;0,001588;444400;
Tanh;OR;399;0,001579;500700;
Tanh;OR;400;0,001571;556000;
Tanh;OR;401;0,001563;441399;
Tanh;OR;402;0,001555;442200;
Tanh;OR;403;0,001548;442999;
Tanh;OR;404;0,001540;447100;
Tanh;OR;405;0,001532;486100;
Tanh;OR;406;0,001524;446200;
Tanh;OR;407;0,001517;458801;
Tanh;OR;408;0,001509;452201;
Tanh;OR;409;0,001501;449201;
Tanh;OR;410;0,001494;450900;
Tanh;OR;411;0,001487;453300;
Tanh;OR;412;0,001479;452800;
Tanh;OR;413;0,001472;453300;
Tanh;OR;414;0,001465;455500;
Tanh;OR;415;0,001457;456299;
Tanh;OR;416;0,001450;456600;
Tanh;OR;417;0,001443;458799;
Tanh;OR;418;0,001436;459200;
Tanh;OR;419;0,001429;461300;
Tanh;OR;420;0,001422;459799;
Tanh;OR;421;0,001415;462600;
Tanh;OR;422;0,001408;463900;
Tanh;OR;423;0,001402;465501;
Tanh;OR;424;0,001395;474599;
Tanh;OR;425;0,001388;468700;
Tanh;OR;426;0,001382;467600;
Tanh;OR;427;0,001375;469800;
Tanh;OR;428;0,001368;470101;
Tanh;OR;429;0,001362;471301;
Tanh;OR;430;0,001355;472201;
Tanh;OR;431;0,001349;474099;
Tanh;OR;432;0,001343;474301;
Tanh;OR;433;0,001336;475400;
Tanh;OR;434;0,001330;477300;
Tanh;OR;435;0,001324;483299;
Tanh;OR;436;0,001318;478400;
Tanh;OR;437;0,001311;479601;
Tanh;OR;438;0,001305;480901;
Tanh;OR;439;0,001299;520401;
Tanh;OR;440;0,001293;484000;
Tanh;OR;441;0,001287;484799;
Tanh;OR;442;0,001281;485600;
Tanh;OR;443;0,001275;486699;
Tanh;OR;444;0,001270;488001;
Tanh;OR;445;0,001264;488700;
Tanh;OR;446;0,001258;490800;
Tanh;OR;447;0,001252;491600;
Tanh;OR;448;0,001247;493400;
Tanh;OR;449;0,001241;497101;
Tanh;OR;450;0,001235;494800;
Tanh;OR;451;0,001230;496400;
Tanh;OR;452;0,001224;497901;
Tanh;OR;453;0,001219;500099;
Tanh;OR;454;0,001213;501601;
Tanh;OR;455;0,001208;507900;
Tanh;OR;456;0,001202;502200;
Tanh;OR;457;0,001197;502201;
Tanh;OR;458;0,001192;507100;
Tanh;OR;459;0,001186;504701;
Tanh;OR;460;0,001181;506501;
Tanh;OR;461;0,001176;510200;
Tanh;OR;462;0,001171;508800;
Tanh;OR;463;0,001166;508600;
Tanh;OR;464;0,001160;510499;
Tanh;OR;465;0,001155;511099;
Tanh;OR;466;0,001150;516000;
Tanh;OR;467;0,001145;539800;
Tanh;OR;468;0,001140;532100;
Tanh;OR;469;0,001135;532901;
Tanh;OR;470;0,001130;562700;
Tanh;OR;471;0,001126;656000;
Tanh;OR;472;0,001121;587300;
Tanh;OR;473;0,001116;525200;
Tanh;OR;474;0,001111;526900;
Tanh;OR;475;0,001106;522601;
Tanh;OR;476;0,001102;531700;
Tanh;OR;477;0,001097;528701;
Tanh;OR;478;0,001092;524700;
Tanh;OR;479;0,001088;529700;
Tanh;OR;480;0,001083;526700;
Tanh;OR;481;0,001078;540599;
Tanh;OR;482;0,001074;529800;
Tanh;OR;483;0,001069;570801;
Tanh;OR;484;0,001065;530999;
Tanh;OR;485;0,001060;541000;
Tanh;OR;486;0,001056;533300;
Tanh;OR;487;0,001051;539100;
Tanh;OR;488;0,001047;537200;
Tanh;OR;489;0,001043;539199;
Tanh;OR;490;0,001038;540599;
Tanh;OR;491;0,001034;539200;
Tanh;OR;492;0,001030;544899;
Tanh;OR;493;0,001026;542500;
Tanh;OR;494;0,001021;548500;
Tanh;OR;495;0,001017;543900;
Tanh;OR;496;0,001013;549100;
Tanh;OR;497;0,001009;544000;
Tanh;OR;498;0,001005;552099;
Tanh;OR;499;0,001001;570700;
Tanh;OR;500;0,000996;551800;
Tanh;OR;501;0,000992;555000;
Tanh;OR;502;0,000988;554300;
Tanh;OR;503;0,000984;559600;
Tanh;OR;504;0,000980;553599;
Tanh;OR;505;0,000976;560400;
Tanh;OR;506;0,000973;557401;
Tanh;OR;507;0,000969;561700;
Tanh;OR;508;0,000965;562901;
Tanh;OR;509;0,000961;559300;
Tanh;OR;510;0,000957;587500;
Tanh;OR;511;0,000953;562800;
Tanh;OR;512;0,000949;567500;
Tanh;OR;513;0,000946;562901;
Tanh;OR;514;0,000942;570500;
Tanh;OR;515;0,000938;571299;
Tanh;OR;516;0,000935;570999;
Tanh;OR;517;0,000931;574099;
Tanh;OR;518;0,000927;571300;
Tanh;OR;519;0,000924;576900;
Tanh;OR;520;0,000920;573300;
Tanh;OR;521;0,000916;575901;
Tanh;OR;522;0,000913;579401;
Tanh;OR;523;0,000909;726800;
Tanh;OR;524;0,000906;591099;
Tanh;OR;525;0,000902;582900;
Tanh;OR;526;0,000899;578700;
Tanh;OR;527;0,000895;605899;
Tanh;OR;528;0,000892;579600;
Tanh;OR;529;0,000888;600900;
Tanh;OR;530;0,000885;586300;
Tanh;OR;531;0,000882;587800;
Tanh;OR;532;0,000878;588699;
Tanh;OR;533;0,000875;584900;
Tanh;OR;534;0,000872;590401;
Tanh;OR;535;0,000868;587700;
Tanh;OR;536;0,000865;624499;
Tanh;OR;537;0,000862;595300;
Tanh;OR;538;0,000858;592300;
Tanh;OR;539;0,000855;596800;
Tanh;OR;540;0,000852;596099;
Tanh;OR;541;0,000849;598500;
Tanh;OR;542;0,000846;601700;
Tanh;OR;543;0,000842;596700;
Tanh;OR;544;0,000839;602400;
Tanh;OR;545;0,000836;598200;
Tanh;OR;546;0,000833;607100;
Tanh;OR;547;0,000830;612201;
Tanh;OR;548;0,000827;606999;
Tanh;OR;549;0,000824;609700;
Tanh;OR;550;0,000821;611000;
Tanh;OR;551;0,000818;610300;
Tanh;OR;552;0,000815;623900;
Tanh;OR;553;0,000812;610701;
Tanh;OR;554;0,000809;643100;
Tanh;OR;555;0,000806;616000;
Tanh;OR;556;0,000803;618999;
Tanh;OR;557;0,000800;621200;
Tanh;OR;558;0,000797;620700;
Tanh;OR;559;0,000794;617800;
Tanh;OR;560;0,000791;655900;
Tanh;OR;561;0,000788;624099;
Tanh;OR;562;0,000785;629400;
Tanh;OR;563;0,000783;637500;
Tanh;OR;564;0,000780;623200;
Tanh;OR;565;0,000777;628899;
Tanh;OR;566;0,000774;629700;
Tanh;OR;567;0,000771;627599;
Tanh;OR;568;0,000769;633100;
Tanh;OR;569;0,000766;630100;
Tanh;OR;570;0,000763;634400;
Tanh;OR;571;0,000760;636800;
Tanh;OR;572;0,000758;632399;
Tanh;OR;573;0,000755;639900;
Tanh;OR;574;0,000752;641701;
Tanh;OR;575;0,000750;639800;
Tanh;OR;576;0,000747;663800;
Tanh;OR;577;0,000745;643100;
Tanh;OR;578;0,000742;737100;
Tanh;OR;579;0,000739;800300;
Tanh;OR;580;0,000737;670399;
Tanh;OR;581;0,000734;644401;
Tanh;OR;582;0,000732;652501;
Tanh;OR;583;0,000729;645199;
Tanh;OR;584;0,000726;648500;
Tanh;OR;585;0,000724;650400;
Tanh;OR;586;0,000721;652200;
Tanh;OR;587;0,000719;652900;
Tanh;OR;588;0,000716;650700;
Tanh;OR;589;0,000714;651900;
Tanh;OR;590;0,000712;652299;
Tanh;OR;591;0,000709;651900;
Tanh;OR;592;0,000707;654000;
Tanh;OR;593;0,000704;662400;
Tanh;OR;594;0,000702;657301;
Tanh;OR;595;0,000699;656399;
Tanh;OR;596;0,000697;658900;
Tanh;OR;597;0,000695;668900;
Tanh;OR;598;0,000692;671001;
Tanh;OR;599;0,000690;672000;
Tanh;OR;600;0,000688;676400;
Tanh;OR;601;0,000685;669200;
Tanh;OR;602;0,000683;695800;
Tanh;OR;603;0,000681;671501;
Tanh;OR;604;0,000678;697500;
Tanh;OR;605;0,000676;672600;
Tanh;OR;606;0,000674;669800;
Tanh;OR;607;0,000672;674300;
Tanh;OR;608;0,000669;708500;
Tanh;OR;609;0,000667;689500;
Tanh;OR;610;0,000665;672800;
Tanh;OR;611;0,000663;671700;
Tanh;OR;612;0,000661;673300;
Tanh;OR;613;0,000658;674500;
Tanh;OR;614;0,000656;681100;
Tanh;OR;615;0,000654;675700;
Tanh;OR;616;0,000652;678200;
Tanh;OR;617;0,000650;680899;
Tanh;OR;618;0,000648;679800;
Tanh;OR;619;0,000645;680099;
Tanh;OR;620;0,000643;682200;
Tanh;OR;621;0,000641;682099;
Tanh;OR;622;0,000639;684700;
Tanh;OR;623;0,000637;685400;
Tanh;OR;624;0,000635;697200;
Tanh;OR;625;0,000633;701000;
Tanh;OR;626;0,000631;707200;
Tanh;OR;627;0,000629;691301;
Tanh;OR;628;0,000627;692800;
Tanh;OR;629;0,000625;691999;
Tanh;OR;630;0,000623;693400;
Tanh;OR;631;0,000621;693000;
Tanh;OR;632;0,000619;698599;
Tanh;OR;633;0,000617;702200;
Tanh;OR;634;0,000615;702099;
Tanh;OR;635;0,000613;703800;
Tanh;OR;636;0,000611;701001;
Tanh;OR;637;0,000609;700599;
Tanh;OR;638;0,000607;704100;
Tanh;OR;639;0,000605;704599;
Tanh;OR;640;0,000603;704500;
Tanh;OR;641;0,000601;705100;
Tanh;OR;642;0,000599;705400;
Tanh;OR;643;0,000597;705000;
Tanh;OR;644;0,000596;708700;
Tanh;OR;645;0,000594;710301;
Tanh;OR;646;0,000592;710500;
Tanh;OR;647;0,000590;720000;
Tanh;OR;648;0,000588;870000;
Tanh;OR;649;0,000586;723699;
Tanh;OR;650;0,000584;716300;
Tanh;OR;651;0,000583;716100;
Tanh;OR;652;0,000581;727300;
Tanh;OR;653;0,000579;718100;
Tanh;OR;654;0,000577;720100;
Tanh;OR;655;0,000575;720500;
Tanh;OR;656;0,000574;722099;
Tanh;OR;657;0,000572;724800;
Tanh;OR;658;0,000570;723800;
Tanh;OR;659;0,000568;725600;
Tanh;OR;660;0,000567;733501;
Tanh;OR;661;0,000565;726400;
Tanh;OR;662;0,000563;728401;
Tanh;OR;663;0,000561;767600;
Tanh;OR;664;0,000560;731400;
Tanh;OR;665;0,000558;732500;
Tanh;OR;666;0,000556;737099;
Tanh;OR;667;0,000555;736200;
Tanh;OR;668;0,000553;749699;
Tanh;OR;669;0,000551;766600;
Tanh;OR;670;0,000550;736801;
Tanh;OR;671;0,000548;764000;
Tanh;OR;672;0,000546;737099;
Tanh;OR;673;0,000545;740100;
Tanh;OR;674;0,000543;742000;
Tanh;OR;675;0,000541;743301;
Tanh;OR;676;0,000540;744300;
Tanh;OR;677;0,000538;744400;
Tanh;OR;678;0,000537;746400;
Tanh;OR;679;0,000535;747901;
Tanh;OR;680;0,000533;753800;
Tanh;OR;681;0,000532;749801;
Tanh;OR;682;0,000530;774200;
Tanh;OR;683;0,000529;758700;
Tanh;OR;684;0,000527;757700;
Tanh;OR;685;0,000525;758301;
Tanh;OR;686;0,000524;762400;
Tanh;OR;687;0,000522;756600;
Tanh;OR;688;0,000521;771000;
Tanh;OR;689;0,000519;861801;
Tanh;OR;690;0,000518;835800;
Tanh;OR;691;0,000516;797700;
Tanh;OR;692;0,000515;768801;
Tanh;OR;693;0,000513;774000;
Tanh;OR;694;0,000512;812401;
Tanh;OR;695;0,000510;786000;
Tanh;OR;696;0,000509;771201;
Tanh;OR;697;0,000507;772299;
Tanh;OR;698;0,000506;781300;
Tanh;OR;699;0,000504;824501;
Tanh;OR;700;0,000503;828400;
Tanh;OR;701;0,000501;783501;
Tanh;OR;702;0,000500;785799;
Tanh;OR;703;0,000499;785900;
Tanh;OR;704;0,000497;773900;
Tanh;OR;705;0,000496;787999;
Tanh;OR;706;0,000494;776100;
Tanh;OR;707;0,000493;805600;
Tanh;OR;708;0,000491;782100;
Tanh;OR;709;0,000490;829101;
Tanh;OR;710;0,000489;786501;
Tanh;OR;711;0,000487;848600;
Tanh;OR;712;0,000486;791600;
Tanh;OR;713;0,000484;796700;
Tanh;OR;714;0,000483;846500;
Tanh;OR;715;0,000482;809900;
Tanh;OR;716;0,000480;797501;
Tanh;OR;717;0,000479;801700;
Tanh;OR;718;0,000478;804100;
Tanh;OR;719;0,000476;797500;
Tanh;OR;720;0,000475;831201;
Tanh;OR;721;0,000474;793000;
Tanh;OR;722;0,000472;830199;
Tanh;OR;723;0,000471;816500;
Tanh;OR;724;0,000470;828400;
Tanh;OR;725;0,000468;845001;
Tanh;OR;726;0,000467;806501;
Tanh;OR;727;0,000466;807299;
Tanh;OR;728;0,000464;839799;
Tanh;OR;729;0,000463;813101;
Tanh;OR;730;0,000462;826800;
Tanh;OR;731;0,000461;826500;
Tanh;OR;732;0,000459;810901;
Tanh;OR;733;0,000458;814001;
Tanh;OR;734;0,000457;833700;
Tanh;OR;735;0,000456;820700;
Tanh;OR;736;0,000454;823100;
Tanh;OR;737;0,000453;1684500;
Tanh;OR;738;0,000452;1222600;
Tanh;OR;739;0,000451;1166799;
Tanh;OR;740;0,000449;1205400;
